04/01/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 01/01 DJ CLUB;450586;-56
06/04/2016 ;Cartão de crédito;12;PAGAMENTO CARTAO CREDITO BCE 06/04 12:31 CARTAO VISA;123122;-853,28
06/04/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 06/04 DROGARIA VIVER;165480;-7
07/04/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 07/04 LAVOISIER V CAR;590180;-10,5
07/04/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 07/04 DROGARIA SAO PA;322580;-96,65
08/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 08/04 SUPERMERCADO SU;451480;-8,59
11/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 09/04 MANIFESTO BAR;212280;-40,65
11/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 09/04 AUTO POSTO FORC;11680;-9
11/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 09/04 BURGERS BEERS G;11280;-47,65
11/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 10/04 SERV AUT PEDROD;120280;-3
11/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 10/04 PERTO METRO SAO;114580;-30
11/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 10/04 SABOR MATE;124880;-15
11/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 11/04 AUTO POSTO RENO;511080;-50
11/04/2016 ;Outras despesas;6;PGTO TITULO OUTRO BCO - INTERNET CONSELHO REGIONAL DE ENGE;101126;-118,23
12/04/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 12/04 DROGARIA SAO PA;64480;-131,04
15/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 15/04 PADARIA DELICIA;40280;-9,5
15/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 15/04 POSTO RENOVACAO;294780;-52
18/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 16/04 MANIFESTO BAR;455480;-54,29
18/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 16/04 SUPERRCADO GARO;275680;-23,4
18/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 17/04 VIOLETA RESTAUR;363580;-32
18/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 18/04 NOVA GRILL;410980;-29,49
18/04/2016 ;Moradia;5;SAQUE NO ATM INTERAGENCIA;503975;-250
18/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 18/04 CARREFOUR TTE 4;401080;-36,95
19/04/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-20
20/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 20/04 DIVINA COMIDA;182080;-13
22/04/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 22/04 AUTO POSTO RENO;220280;-50
22/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 22/04 KI DELICIA;574780;-8
22/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 22/04 PADARIA DELICIA;391680;-23,6
22/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 22/04 STMARCHE ANALIA;423280;-13,39
25/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 23/04 MORANGO COM ACA;283280;-11
25/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 23/04 ESPACO SOM PROD;81080;-10
25/04/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 23/04 ESPACO SOM PROD;144380;-2
25/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 24/04 A POSTO FORCA M;32580;-16,29
25/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 24/04 SUPERRCADO GARO;322180;-19,16
25/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 25/04 NOVA GRILL;362280;-21,49
26/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 26/04 GRAO EXPRESSO P;361580;-11,5
26/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 26/04 MC DONALDS.TATU;105780;-6
27/04/2016 ;Outras despesas;6;TAR EXTR CONSOLIDADO INTELIGENTE 25/04/2016;0;-5,8
27/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 27/04 PANETTERIA DELI;334580;-9,7
27/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 27/04 PADARIA DELICIA;243180;-14,8
28/04/2016 ;Moradia;5;DEBITO AUT. CONTA AGUA E ESGOTO SABESP;0;-28,9
28/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/04 PADARIA DELICIA;434080;-7,15
28/04/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/04 DIVINA COMIDA;405580;-16
28/04/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 28/04 SUPERMERCADO JO;21880;-9,75
02/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 30/04 POSTO RENOVACAO;584380;-50
02/05/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 01/05 VIOLETA PIZZARI;13180;-15
02/05/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 01/05 MANIFESTO BAR;255280;-36,25
02/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 01/05 PERTO METRO SAO;121780;-20
02/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/05 DOMINIO LANCHES;363380;-6,3
02/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/05 BAR E CAFE MONA;563180;-36,3
02/05/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 01/05 DROGA RAIA F66;381180;-32,9
02/05/2016 ;Saúde;10;DEBITO AUTOM EMPRESAS CONVENIADAS ESC. BIO PAULI;0;-79,9
02/05/2016 ;Outras despesas;6;IOF IMPOSTO OPERACOES FINANCEIRAS PERIODO: 01/04 A 30/04/16;0;-0,28
02/05/2016 ;Outras despesas;6;IOF ADICIONAL - AUTOMATICO PERIODO: 01/04 A 30/04/16;0;-1,09
03/05/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 03/05 758 . CINEMARK;60180;-52
03/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 03/05 SAES TUCURUVI;571680;-13
04/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 04/05 KI DELICIA;361080;-8
05/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 05/05 AUTO POSTO RENO;202380;-50
05/05/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-20
06/05/2016 ;Salário;9;PAGAMENTO A FORNECEDORES CNPJ 057978850000186;10506;3.341,97
09/05/2016 ;Cartão de crédito;12;PAGAMENTO CARTAO CREDITO BCE 06/05 23:30 CARTAO VISA;233003;-469,42
09/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 07/05 PASTEIS MATSUO;390180;-10
09/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 07/05 ANGELA DELDUCAS;394080;-6
09/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 07/05 PADARIA DELICIA;485780;-2,52
09/05/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 07/05 STMARCHE ANALIA;524380;-39,77
09/05/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 07/05 SUPERRCADO GARO;133680;-14,39
09/05/2016 ;Lazer;4;SAQUE NO BANCO 24 HORAS;754492;-50
09/05/2016 ;Outras despesas;6;SAQUE NO BANCO 24 HORAS;532492;-160
09/05/2016 ;Outras despesas;6;PAGAMENTO DE MULTA TRANSITO CANAIS INTERNET PM SAO PAULO MUL;0;-68,1
10/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 10/05 AUTO POSTO RENO;72380;-50
10/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 10/05 POSTO JARDIM DE;144380;-9,5
11/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 11/05 STMARCHE ANALIA;510980;-29,81
12/05/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 12/05 DROGARIA SAO PA;425980;-203,94
16/05/2016 ;Lazer;4;DEBITO VISA ELECTRON BRASIL 14/05 JOMAN H LTDA;245680;-39
16/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 14/05 PANIFICADORA ER;160580;-11
16/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 15/05 AUTO POSTO RENO;181380;-50
16/05/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 15/05 PAVA MOLDURAS;562980;-114,8
16/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 15/05 DIVINO FOGAO.A.;484480;-18,44
16/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 15/05 MC DONALDS.A.FR;133480;-7
16/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 15/05 ESTACIONAMENTO.;410880;-8
17/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 17/05 CARREFOUR TTE 4;411980;-23,57
18/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 18/05 STMARCHE ANALIA;130980;-5,69
20/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 20/05 AUTO POSTO RENO;15980;-50
20/05/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 20/05 DIA BRASIL LJ 5;215280;-2,99
23/05/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-15
23/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 21/05 STMARCHE ANALIA;480680;-12,89
23/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 22/05 PERTO METRO SAO;102180;-30
23/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 22/05 SABOR MATE;453180;-10
23/05/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 22/05 DROGA RAIA F66;185280;-12,99
23/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 23/05 NOVA GRILL;553180;-21,49
23/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 23/05 STMARCHE ANALIA;500880;-4,4
24/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 24/05 NOVA GRILL;554080;-21,49
25/05/2016 ;Outras despesas;6;TAR EXTR CONSOLIDADO INTELIGENTE 23/05/2016;0;-5,8
27/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 26/05 POSTO RENOVACAO;191080;-50
27/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 26/05 STMARCHE ANALIA;280880;-86,72
27/05/2016 ;Moradia;5;DEBITO AUT. CONTA AGUA E ESGOTO SABESP;0;-41,84
27/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 27/05 MC DONALDS.A.FR;52780;-7
27/05/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 27/05 DROGARIA SAO PA;345280;-19,03
27/05/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 27/05 ESTACIONAMENTO.;442180;-8
30/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/05 PANIFICADORA ER;515180;-10,5
30/05/2016 ;Transporte;11;SAQUE NO BANCO 24 HORAS;706239;-50
30/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/05 MARCOS LAZARO L;200080;-8,5
30/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/05 3730 . GRSA UPP;243780;-18
30/05/2016 ;Transporte;11;SAQUE NO ATM INTERAGENCIA;500151;-50
30/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 30/05 PADARIA DELICIA;285980;-5,11
30/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 30/05 NOVA GRILL;362180;-23,49
31/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 31/05 PADARIA DELICIA;552680;-7,91
31/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 31/05 DIVINA COMIDA;422280;-14
31/05/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 31/05 PADARIA DELICIA;595280;-9,5
01/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/06 PADARIA DELICIA;4180;-4,06
01/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/06 DIVINA COMIDA;122980;-13
01/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/06 STMARCHE ANALIA;430380;-4,13
01/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 01/06 STMARCHE ANALIA;505680;-14,52
01/06/2016 ;Outras despesas;6;IOF IMPOSTO OPERACOES FINANCEIRAS PERIODO: 01/05 A 31/05/16;0;-0,08
01/06/2016 ;Outras despesas;6;IOF ADICIONAL - AUTOMATICO PERIODO: 01/05 A 31/05/16;0;-1,21
02/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 02/06 PANETTERIA DELI;590580;-8,67
02/06/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-15
03/06/2016 ;Saúde;10;PGTO TITULO OUTRO BCO - INTERNET SUBMARINO.COM - B2W COMPA;230703;-140,93
03/06/2016 ;Cartão de crédito;12;PAGAMENTO CARTAO CREDITO BCE 02/06 23:10 CARTAO VISA;231029;-476,9
03/06/2016 ;Saúde;10;DEBITO AUTOM EMPRESAS CONVENIADAS ESC. BIO PAULI;0;-79,9
03/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 03/06 POSTO RENOVACAO;294280;-50
03/06/2016 ;Salário;9;PAGAMENTO A FORNECEDORES CNPJ 057978850000186;10603;3.475,09
03/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 03/06 STMARCHE ANALIA;222580;-14,22
03/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 03/06 STMARCHE ANALIA;275480;-20,61
06/06/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 04/06 FARMAIS;503880;-25,48
06/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 04/06 MINIMERCADO LJ;72380;-23,52
06/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 06/06 STMARCHE ANALIA;111380;-8,29
06/06/2016 ;Outros rendimentos;7;REMUNERACAO CONTAMAX CDB;0;6,15
08/06/2016 ;Alimentação;1;EMISSAO DE DOC E VIA BCE DHYMAS;143454;-98,05
09/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 09/06 AUTO POSTO RENO;33180;-50
10/06/2016 ;Outras despesas;6;TARIFA DOCINTERNET 08/06/2016;0;-8,8
10/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 10/06 STMARCHE ANALIA;301280;-3,4
10/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 10/06 STMARCHE ANALIA;155480;-11,49
13/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 13/06 STMARCHE ANALIA;81880;-5,79
14/06/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 14/06 DROGARIA SAO PA;284180;-131,04
15/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 15/06 STMARCHE ANALIA;434280;-39,7
16/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 16/06 AUTO POSTO RENO;115380;-50
16/06/2016 ;Outras despesas;6;DEBITO VISA ELECTRON BRASIL 16/06 JOMAN H LTDA;474480;-72
16/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 16/06 ESTACIONAMENTO.;520380;-7
20/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 18/06 STMARCHE ANALIA;210580;-29,49
20/06/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-15
20/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 20/06 RB FAST FOOD;432080;-35
20/06/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 20/06 DROGARIA SAO PA;205380;-14,68
20/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 20/06 JIN JIN TATUAPE;44080;-32,19
20/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 20/06 ESTACIONAMENTO.;445180;-7
21/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 21/06 DONA MARICOTA;570380;-10,5
22/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 22/06 AUTO POSTO RENO;321380;-50
23/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 23/06 PADARIA DELICIA;184880;-15,16
23/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 23/06 ESPETO DO TATU;242980;-50,93
24/06/2016 ;Saúde;10;DEBITO VISA ELECTRON BRASIL 24/06 DROGARIA VIVER;273180;-4,27
24/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 24/06 ROCK N BREJA;254480;-48,3
24/06/2016 ;Outros rendimentos;7;REMUNERACAO CONTAMAX CDB;0;9,44
27/06/2016 ;Outras despesas;6;TAR EXTR CONSOLIDADO INTELIGENTE 23/06/2016;0;-6,2
27/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 25/06 PERTO METRO SAO;10280;-30
27/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 25/06 TOCA DO COELHO;511880;-23,5
27/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 26/06 SUPERMERCADO JO;45480;-40,68
27/06/2016 ;Outras despesas;6;SAQUE NO BANCO 24 HORAS;523381;-20
27/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 27/06 PADARIA DELICIA;325180;-7,98
27/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 27/06 ESTACIONAMENTO.;440080;-7
28/06/2016 ;Moradia;5;DEBITO AUT. CONTA AGUA E ESGOTO SABESP;0;-44,76
28/06/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 28/06 POSTO RENOVACAO;542080;-50
28/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/06 PADARIA DELICIA;343180;-9,53
28/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 28/06 RB FAST FOOD;440180;-62
28/06/2016 ;Moradia;5;SAQUE NO BANCO 24 HORAS;944257;-250
28/06/2016 ;Outros rendimentos;7;REMUNERACAO CONTAMAX CDB DI;0;0,01
29/06/2016 ;Transporte;11;PAGAMENTO DE MULTA TRANSITO CANAIS INTERNET LICENCIAMENTO EL;0;-68,1
29/06/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 29/06 PADARIA DELICIA;184380;-21,63
30/06/2016 ;Celular;2;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-15
01/07/2016 ;Saúde;10;DEBITO AUTOM EMPRESAS CONVENIADAS ESC. BIO PAULI;0;-79,9
04/07/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 02/07 PANIFICADORA ER;450680;-13,5
05/07/2016 ;Transporte;11;DEBITO VISA ELECTRON BRASIL 05/07 POSTO RENOVACAO;340080;-50
05/07/2016 ;Alimentação;1;DEBITO VISA ELECTRON BRASIL 05/07 SUPERMERCADO SU;124780;-6,98
05/07/2016 ;Outros rendimentos;7;REMUNERACAO CONTAMAX CDB DI;0;0,01
