04/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 01/01 DJ CLUB;450586;-56
04/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 02/01 CARREFOUR TTE 4;222586;-45,65
04/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 03/01 VIOLETA RESTAUR;520786;-57,05
04/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 03/01 DJ CLUB;385686;-102
04/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 03/01 ESTACIONAMENTO.;122886;-7
05/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 05/01 BOB.S.SHOP ARIC;320886;-18,5
06/01/2016 ;Saúde;DEBITO AUTOM EMPRESAS CONVENIADAS ESC. BIO PAULI;0;-55,23
06/01/2016 ;Transporte;PGTO TITULO OUTRO BCO - INTERNET SAO PAULO TRANSPORTE S/A;141647;-48
06/01/2016 ;Educação;DEBITO VISA ELECTRON BRASIL 06/01 LIVR CULTURA;270186;-35,9
06/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 06/01 PERTO METRO SAO;525886;-10
06/01/2016 ;Saúde;DEBITO VISA ELECTRON BRASIL 06/01 DROGA RAIA F66;362386;-17,36
07/01/2016 ;Salário;PAGAMENTO A FORNECEDORES CNPJ 057978850000186;10107;2.300,35
07/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 07/01 PANIFICADORA ER;242186;-7,95
07/01/2016 ;Outras despesas;EMISSAO DE DOC D VIA BCE 237-0095-00000032305;92622;-490,81
07/01/2016 ;Transporte;PGTO LICENCIAMENTO VEICULOS CANAIS INTERNET LICENCIAMENTO EL;0;-208,93
07/01/2016 ;Transporte;PAGAMENTO IPVA-CANAIS INTERNET LICENCIAMENTO EL;0;-59,98
08/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 08/01 CASA DO PASTEL;163686;-5
08/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 08/01 NOEMIA MOTUBO U;345486;-5
08/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 08/01 TEMAKI CAFE;161486;-37,29
08/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 08/01 PAPER STORE;594886;-12,4
08/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 08/01 SUPERMERCADO JO;22686;-15,76
11/01/2016 ;Outras despesas;TARIFA DOCINTERNET 07/01/2016;0;-7,95
11/01/2016 ;Saúde;DEBITO VISA ELECTRON BRASIL 09/01 LABORAMEDI TATU;153886;-75,74
11/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 10/01 AUTO POSTO RENO;584386;-50
11/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 10/01 VIOLETA RESTAUR;161086;-30,8
11/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 11/01 SORVETAO;545386;-9
11/01/2016 ;Outros rendimentos;PAGAMENTO A FORNECEDORES CNPJ 057978850000186;10111;355,46
13/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 13/01 ESTACIONAMENTO;45086;-9
14/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 14/01 PADARIA DELICIA;133786;-23,8
14/01/2016 ;Celular;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-15
18/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 18/01 POSTO RENOVACAO;485286;-50
18/01/2016 ;Roupas;DEBITO VISA ELECTRON BRASIL 18/01 ZARA.ANALIA FRA;213786;-78
18/01/2016 ;Outros rendimentos;REMUNERACAO CONTAMAX CDB;0;7,82
19/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 19/01 PADARIA DELICIA;495186;-5,4
19/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 19/01 RV FAST FOOD;404986;-13
19/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 19/01 PADARIA DELICIA;95286;-12
19/01/2016 ;Roupas;DEBITO VISA ELECTRON BRASIL 19/01 C.A.SHOP.TATUAP;95586;-39,98
20/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 20/01 ESFIHA NOVO MUN;151586;-20
21/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 21/01 PADARIA DELICIA;343986;-4,07
21/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 21/01 RB FAST FOOD;211486;-13
21/01/2016 ;Celular;RECARGA TELEFONE CELULAR IB 11 *****6651 TIM BRASI;0;-20
22/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 22/01 PADARIA DELICIA;560386;-8,4
22/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 22/01 RB FAST FOOD;254386;-17,5
25/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 23/01 INSTITUTO DE BE;524086;-20
25/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 23/01 SUPERMERCADO JO;234186;-10,09
25/01/2016 ;Outras despesas;SAQUE NO BANCO 24 HORAS;613485;-40
25/01/2016 ;Transporte;DEBITO VISA ELECTRON BRASIL 23/01 POSTO RENOVACAO;323686;-60
25/01/2016 ;Saúde;DEBITO VISA ELECTRON BRASIL 23/01 DROGALIS ARUJA;1786;-7,2
25/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 23/01 PAGSEGURO;220986;-150
25/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 24/01 ACAI TATUAPE;451186;-35,6
25/01/2016 ;Lazer;DEBITO VISA ELECTRON BRASIL 25/01 MARE;353986;-175
25/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 25/01 MC DONALDS.A.FR;161086;-53
25/01/2016 ;Outras despesas;PGTO TITULO OUTRO BCO - INTERNET PONTOFRIO.COM;215113;-108,97
26/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 26/01 PADARIA DELICIA;62586;-9,5
26/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 26/01 RB FAST FOOD;354986;-16
26/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 26/01 PADARIA DELICIA;314386;-5,5
27/01/2016 ;Moradia;PAGAMENTO CONTA LUZ EM CANAIS INTERNET AES ELETROPAULO;0;-92,56
27/01/2016 ;Outras despesas;TAR EXTR CONSOLIDADO INTELIGENTE 25/01/2016;0;-5,8
27/01/2016 ;Moradia;DEBITO AUT. CONTA AGUA E ESGOTO SABESP;0;-28,9
27/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 27/01 RV FAST FOOD;450586;-13
27/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 27/01 PADARIA DELICIA;75886;-5,5
28/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 28/01 RB FAST FOOD;171086;-13
29/01/2016 ;Alimentação;DEBITO VISA ELECTRON BRASIL 29/01 PADARIA DELICIA;120986;-17,23
29/01/2016 ;Outras despesas;DEBITO VISA ELECTRON BRASIL 29/01 LOJA DE ACESSOR;291986;-21
